user_id,item_id,rating,timestamp
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00LD1OHE0,5.0,1426103331000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00NVY6JPC,5.0,1411973824000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00HB62MC0,3.0,1411921499000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00LJKT64Q,5.0,1410447866000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00JMO9W4K,5.0,1398171954000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00DPM7RJW,5.0,1397832875000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00JHVUQ70,5.0,1397829815000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B005ZOBNOI,5.0,1391375585000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00BJQR23C,5.0,1382711059000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00F0XL3B2,5.0,1382538517000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00CRMX26I,4.0,1381529840000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00BOTU4PC,3.0,1375284277000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00E2VJVGW,5.0,1374619243000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00BOVFKOK,5.0,1373307339000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00BOVFLD0,5.0,1367426292000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00C2GEJT8,5.0,1366044397000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00C6OHRLS,4.0,1365076219000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00C0X6LG2,4.0,1364416950000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00BUPMC8C,5.0,1363624735000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B0092PUTZK,5.0,1362842959000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00B8A9I90,4.0,1360429957000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00ATRCQV0,5.0,1357674866000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00ATNJW3Y,4.0,1356729646000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00ARNWQ98,5.0,1356638299000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00AQ3K8IU,5.0,1356034324000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00A3XVP4E,3.0,1353261333000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B009ZOZP0W,4.0,1352822569000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B009ZHT2DU,5.0,1351890354000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B009N539DS,5.0,1351367228000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B008673ZAQ,5.0,1349277223000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B009GD8086,5.0,1349094917000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B0090SXRXK,4.0,1347908945000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B008JMKN4Y,4.0,1347414115000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B00427ZI2C,3.0,1347413316000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B0089PFZGW,5.0,1346688712000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B008AZTUU8,5.0,1346688146000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B006FDAHZ4,5.0,1346687847000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B008Y405NG,5.0,1346687742000
AGU6H6YVJSZCRXLH3KBVY6QBRYXQ,B0055PJHPY,5.0,1344722029000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B09Q83PG3N,3.0,1672361737045
AELJMNV7CNSINYOT5HDP2RWIX3WA,B085HCCP4W,2.0,1623668114089
AELJMNV7CNSINYOT5HDP2RWIX3WA,B00AB7VJB6,5.0,1614988798209
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07XZ8DTGH,4.0,1613606336998
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07XJZ3PSS,4.0,1610501860040
AELJMNV7CNSINYOT5HDP2RWIX3WA,B012W7BC3M,5.0,1609062479933
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07G8NTJVP,4.0,1604531073352
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07NGS9K4R,4.0,1600217656433
AELJMNV7CNSINYOT5HDP2RWIX3WA,B074H8NFDF,4.0,1595804647009
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07MV8SWZF,5.0,1595202549229
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07P2VZ6ZL,4.0,1593981733054
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07N85WD9F,4.0,1593539679026
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07HF4SCB7,4.0,1590971999239
AELJMNV7CNSINYOT5HDP2RWIX3WA,B07F6CHPNX,3.0,1589762387638
AELJMNV7CNSINYOT5HDP2RWIX3WA,B078JGDYX8,5.0,1565455853939
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01DNJMO5I,4.0,1555198541937
AELJMNV7CNSINYOT5HDP2RWIX3WA,B077GS75HG,5.0,1549431701061
AELJMNV7CNSINYOT5HDP2RWIX3WA,B076M1Z7BQ,5.0,1547277403835
AELJMNV7CNSINYOT5HDP2RWIX3WA,B003JFJHTS,3.0,1546383201889
AELJMNV7CNSINYOT5HDP2RWIX3WA,B016A31ZWC,4.0,1542658878037
AELJMNV7CNSINYOT5HDP2RWIX3WA,B017R4JVOC,5.0,1540935268966
AELJMNV7CNSINYOT5HDP2RWIX3WA,B074W2BM34,5.0,1540934963558
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01HMXRYWY,5.0,1540934882056
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01HBKAYMA,3.0,1540934594493
AELJMNV7CNSINYOT5HDP2RWIX3WA,B06XNPT7FQ,5.0,1534523897801
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01E4BC1VQ,5.0,1533137216339
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01N3CYIAL,2.0,1527970639115
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01K4TXXH8,5.0,1503904217790
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01DNJMO80,4.0,1503346292002
AELJMNV7CNSINYOT5HDP2RWIX3WA,B003I1WY2A,5.0,1502347260704
AELJMNV7CNSINYOT5HDP2RWIX3WA,B01ELCZOBM,5.0,1501912996685
AELJMNV7CNSINYOT5HDP2RWIX3WA,B00UDCI30E,5.0,1485198018000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B019K2JGYE,5.0,1479424026000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B00SLWQGUW,5.0,1478740871000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B007BSG026,5.0,1477994676000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B00CQC9O16,4.0,1477673455000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B0031R5JSM,5.0,1464032830000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B012C6FLFS,5.0,1459377325000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B007VPZQLA,5.0,1458365051000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B00C6B4R96,5.0,1445558804000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B00B5KQNZU,5.0,1441603234000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B000FCKB48,5.0,1440894676000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B0074VTHKM,5.0,1418514551000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B005USZYDU,5.0,1418514537000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B005ZOBNOI,5.0,1418513760000
AELJMNV7CNSINYOT5HDP2RWIX3WA,B009NG2DHA,5.0,1418513730000
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B07RGJB1D8,1.0,1675777328531
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B0B1QV6NF7,4.0,1671415518342
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B07QPHT8CB,4.0,1666187758796
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B08MZSNWMZ,1.0,1663246327508
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B005Y0BYE2,4.0,1662719253000
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B00DTTW5UW,1.0,1662635745703
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B09K7J47Y8,4.0,1657969891255
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B07D2ZZK6N,1.0,1656987282041
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B07B2VX1LR,3.0,1652879468918
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B085BVSXS9,1.0,1647184783329
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B01M2B7EVP,2.0,1621833102144
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B07S2RCH6F,2.0,1611065105852
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B087B7BD4D,1.0,1610358166024
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B084WYDYLW,3.0,1609948551355
AG3VFBXSRRKKVRMRWTFDR4MQQ65A,B082SX7375,1.0,1606527779541
